Number of Time Steps   = 100000
Printing Frequence     = 1
Thickness of glue zone   = 1
Epsilon from Arlequin formulation   = 0.05
Arlequin k1   = 4
Arlequin k2   = 1
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.01
Time Step              = 0.001
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 0
PrintMeshDisplacement      = 0
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

FEM nodes 5412
FEM elements 2638
Nodal Coordinates 
Constrains 4349 0 0 0 0
Constrains 4350 0 0 0 0
Constrains 4351 0 0 0 0
Constrains 4352 0 0 0 0
Constrains 4353 0 0 0 0
Constrains 4354 0 0 0 0
Constrains 4355 0 0 0 0
Constrains 4356 0 0 0 0
Constrains 4357 0 0 0 0
Constrains 4358 0 0 0 0
Constrains 4359 0 0 0 0
Constrains 4360 0 0 0 0
Constrains 4361 0 0 0 0
Constrains 4362 0 0 0 0
Constrains 4363 0 0 0 0
Constrains 4364 0 0 0 0
Constrains 4365 0 0 0 0
Constrains 4366 0 0 0 0
Constrains 4367 0 0 0 0
Constrains 4368 0 0 0 0
Constrains 4369 0 0 0 0
Constrains 4370 0 0 0 0
Constrains 4371 0 0 0 0
Constrains 4372 0 0 0 0
Constrains 4373 0 0 0 0
Constrains 4374 0 0 0 0
Constrains 4375 0 0 0 0
Constrains 4376 0 0 0 0
Constrains 4377 0 0 0 0
Constrains 4378 0 0 0 0
Constrains 4379 0 0 0 0
Constrains 4380 0 0 0 0
Constrains 4381 0 0 0 0
Constrains 4382 0 0 0 0
Constrains 4383 0 0 0 0
Constrains 4384 0 0 0 0
Constrains 4385 0 0 0 0
Constrains 4386 0 0 0 0
Constrains 4387 0 0 0 0
Constrains 4388 0 0 0 0
Constrains 4389 0 0 0 0
Constrains 4390 0 0 0 0
Constrains 4391 0 0 0 0
Constrains 4392 0 0 0 0
Constrains 4393 0 0 0 0
Constrains 4394 0 0 0 0
Constrains 4395 0 0 0 0
Constrains 4396 0 0 0 0
Constrains 4397 0 0 0 0
Constrains 4398 0 0 0 0
Constrains 4399 0 0 0 0
Constrains 4400 0 0 0 0
Constrains 4401 0 0 0 0
Constrains 4402 0 0 0 0
Constrains 4403 0 0 0 0
Constrains 4404 0 0 0 0
Constrains 4405 0 0 0 0
Constrains 4406 0 0 0 0
Constrains 4407 0 0 0 0
Constrains 4408 0 0 0 0
Constrains 4409 0 0 0 0
Constrains 4410 0 0 0 0
Constrains 4411 0 0 0 0
Constrains 4412 0 0 0 0
Constrains 4413 0 0 0 0
Constrains 4414 0 0 0 0
Constrains 4415 0 0 0 0
Constrains 4416 0 0 0 0
Constrains 4417 0 0 0 0
Constrains 4418 0 0 0 0
Constrains 4419 0 0 0 0
Constrains 4420 0 0 0 0
Constrains 4421 0 0 0 0
Constrains 4422 0 0 0 0
Constrains 4423 0 0 0 0
Constrains 4424 0 0 0 0
Constrains 4425 0 0 0 0
Constrains 4426 0 0 0 0
Constrains 4427 0 0 0 0
Constrains 4428 0 0 0 0
Constrains 4429 0 0 0 0
Constrains 4430 0 0 0 0
Constrains 4431 0 0 0 0
Constrains 4432 0 0 0 0
Constrains 4433 0 0 0 0
Constrains 4434 0 0 0 0
Constrains 4435 0 0 0 0
Constrains 4436 0 0 0 0
Constrains 4437 0 0 0 0
Constrains 4438 0 0 0 0
Constrains 4439 0 0 0 0
Constrains 4440 0 0 0 0
Constrains 4441 0 0 0 0
Constrains 4442 0 0 0 0
Constrains 4443 0 0 0 0
Constrains 4444 0 0 0 0
Constrains 4445 0 0 0 0
Constrains 4446 0 0 0 0
Constrains 4447 0 0 0 0
Constrains 4448 0 0 0 0
Constrains 4449 0 0 0 0
Constrains 4450 0 0 0 0
Constrains 4451 0 0 0 0
Constrains 4452 0 0 0 0
Constrains 4453 0 0 0 0
Constrains 4454 0 0 0 0
Constrains 4455 0 0 0 0
Constrains 4456 0 0 0 0
Constrains 4457 0 0 0 0
Constrains 4458 0 0 0 0
Constrains 4459 0 0 0 0
Constrains 4460 0 0 0 0
Constrains 4461 0 0 0 0
Constrains 4462 0 0 0 0
Constrains 4463 0 0 0 0
Constrains 4464 0 0 0 0
Constrains 4465 0 0 0 0
Constrains 4466 0 0 0 0
Constrains 4467 0 0 0 0
Constrains 4468 0 0 0 0
Constrains 4469 0 0 0 0
Constrains 4470 0 0 0 0
Constrains 4471 0 0 0 0
Constrains 4472 0 0 0 0
Constrains 4473 0 0 0 0
Constrains 4474 0 0 0 0
Constrains 4475 0 0 0 0
Constrains 4476 0 0 0 0
Constrains 4477 0 0 0 0
Constrains 4478 0 0 0 0
Constrains 4479 0 0 0 0
Constrains 4480 0 0 0 0
Constrains 4481 0 0 0 0
Constrains 4482 0 0 0 0
Constrains 4483 0 0 0 0
Constrains 4484 0 0 0 0
Constrains 4485 0 0 0 0
Constrains 4486 0 0 0 0
Constrains 4487 0 0 0 0
Constrains 4488 0 0 0 0
Constrains 4489 0 0 0 0
Constrains 4490 0 0 0 0
Constrains 4491 0 0 0 0
Constrains 4492 0 0 0 0
Constrains 4493 0 0 0 0
Constrains 4494 0 0 0 0
Constrains 4495 0 0 0 0
Constrains 4496 0 0 0 0
Constrains 4497 0 0 0 0
Constrains 4498 0 0 0 0
Constrains 4499 0 0 0 0
Constrains 4500 0 0 0 0
Constrains 4501 0 0 0 0
Constrains 4502 0 0 0 0
Constrains 4503 0 0 0 0
Constrains 4504 0 0 0 0
Constrains 4505 0 0 0 0
Constrains 4506 0 0 0 0
Constrains 4507 0 0 0 0
Constrains 4508 0 0 0 0
Constrains 4509 0 0 0 0
Constrains 4510 0 0 0 0
Constrains 4511 0 0 0 0
Constrains 4512 0 0 0 0
Constrains 4513 0 0 0 0
Constrains 4514 0 0 0 0
Constrains 4515 0 0 0 0
Constrains 4516 0 0 0 0
Constrains 4517 0 0 0 0
Constrains 4518 0 0 0 0
Constrains 4519 0 0 0 0
Constrains 4520 0 0 0 0
Constrains 4521 0 0 0 0
Constrains 4522 0 0 0 0
Constrains 4523 0 0 0 0
Constrains 4524 0 0 0 0
Constrains 4525 0 0 0 0
Constrains 4526 0 0 0 0
Constrains 4527 0 0 0 0
Constrains 4528 0 0 0 0
Constrains 4529 0 0 0 0
Constrains 4530 0 0 0 0
Constrains 4531 0 0 0 0
Constrains 4532 0 0 0 0
Constrains 4533 0 0 0 0
Constrains 4534 0 0 0 0
Constrains 4535 0 0 0 0
Constrains 4536 0 0 0 0
Constrains 4537 0 0 0 0
Constrains 4538 0 0 0 0
Constrains 4539 0 0 0 0
Constrains 4540 0 0 0 0
Constrains 4541 0 0 0 0
Constrains 4542 0 0 0 0
Constrains 4543 0 0 0 0
Constrains 4544 0 0 0 0
Constrains 4545 0 0 0 0
Constrains 4546 0 0 0 0
Constrains 4547 0 0 0 0
Constrains 4548 0 0 0 0
Constrains 4549 0 0 0 0
Constrains 4550 0 0 0 0
Constrains 4551 0 0 0 0
Constrains 4552 0 0 0 0
Constrains 4553 0 0 0 0
Constrains 4554 0 0 0 0
Constrains 4555 0 0 0 0
Constrains 4556 0 0 0 0
Constrains 4557 0 0 0 0
Constrains 4558 0 0 0 0
Constrains 4559 0 0 0 0
Constrains 4560 0 0 0 0
Constrains 4561 0 0 0 0
Constrains 4562 0 0 0 0
Constrains 4563 0 0 0 0
Constrains 4564 0 0 0 0
Constrains 4565 0 0 0 0
Constrains 4566 0 0 0 0
Constrains 4567 0 0 0 0
Constrains 4568 0 0 0 0
Constrains 4569 0 0 0 0
Constrains 4570 0 0 0 0
Constrains 4571 0 0 0 0
Constrains 4572 0 0 0 0
Constrains 4573 0 0 0 0
Constrains 4574 0 0 0 0
Constrains 4575 0 0 0 0
Constrains 4576 0 0 0 0
Constrains 4577 0 0 0 0
Constrains 4578 0 0 0 0
Constrains 4579 0 0 0 0
Constrains 4580 0 0 0 0
Constrains 4581 0 0 0 0
Constrains 4582 0 0 0 0
Constrains 4583 0 0 0 0
Constrains 4584 0 0 0 0
Constrains 4585 0 0 0 0
Constrains 4586 0 0 0 0
Constrains 4587 0 0 0 0
Constrains 4588 0 0 0 0
Constrains 4589 0 0 0 0
Constrains 4590 0 0 0 0
Constrains 4591 0 0 0 0
Constrains 4592 0 0 0 0
Constrains 4593 0 0 0 0
Constrains 4594 0 0 0 0
Constrains 4595 0 0 0 0
Constrains 4596 0 0 0 0
Constrains 4597 0 0 0 0
Constrains 4598 0 0 0 0
Constrains 4599 0 0 0 0
Constrains 4600 0 0 0 0
Constrains 4601 0 0 0 0
Constrains 4602 0 0 0 0
Constrains 4603 0 0 0 0
Constrains 4604 0 0 0 0
Constrains 4605 0 0 0 0
Constrains 4606 0 0 0 0
Constrains 4607 0 0 0 0
Constrains 4608 0 0 0 0
Constrains 4609 0 0 0 0
Constrains 4610 0 0 0 0
Constrains 4611 0 0 0 0
Constrains 4612 0 0 0 0
Constrains 4613 0 0 0 0
Constrains 4614 0 0 0 0
Constrains 4615 0 0 0 0
Constrains 4616 0 0 0 0
Constrains 4617 0 0 0 0
Constrains 4618 0 0 0 0
Constrains 4619 0 0 0 0
Constrains 4620 0 0 0 0
Constrains 4621 0 0 0 0
Constrains 4622 0 0 0 0
Constrains 4623 0 0 0 0
Constrains 4624 0 0 0 0
Constrains 4625 0 0 0 0
Constrains 4626 0 0 0 0
Constrains 4627 0 0 0 0
Constrains 4628 0 0 0 0
Constrains 4629 0 0 0 0
Constrains 4630 0 0 0 0
Constrains 4631 0 0 0 0
Constrains 4632 0 0 0 0
Constrains 4633 0 0 0 0
Constrains 4634 0 0 0 0
Constrains 4635 0 0 0 0
Constrains 4636 0 0 0 0
Constrains 4637 0 0 0 0
Constrains 4638 0 0 0 0
Constrains 4639 0 0 0 0
Constrains 4640 0 0 0 0
Constrains 4641 0 0 0 0
Constrains 4642 0 0 0 0
Constrains 4643 0 0 0 0
Constrains 4644 0 0 0 0
Constrains 4645 0 0 0 0
Constrains 4646 0 0 0 0
Constrains 4647 0 0 0 0
Constrains 4648 0 0 0 0
Constrains 4649 0 0 0 0
Constrains 4650 0 0 0 0
Constrains 4651 0 0 0 0
Constrains 4652 0 0 0 0
Constrains 4653 0 0 0 0
Constrains 4654 0 0 0 0
Constrains 4655 0 0 0 0
Constrains 4656 0 0 0 0
Constrains 4657 0 0 0 0
Constrains 4658 0 0 0 0
Constrains 4659 0 0 0 0
Constrains 4660 0 0 0 0
Constrains 4661 0 0 0 0
Constrains 4662 0 0 0 0
Constrains 4663 0 0 0 0
Constrains 4664 0 0 0 0
Constrains 4665 0 0 0 0
Constrains 4666 0 0 0 0
Constrains 4667 0 0 0 0
Constrains 4668 0 0 0 0
Constrains 4669 0 0 0 0
Constrains 4670 0 0 0 0
Constrains 4671 0 0 0 0
Constrains 4672 0 0 0 0
Constrains 4673 0 0 0 0
Constrains 4674 0 0 0 0
Constrains 4675 0 0 0 0
Constrains 4676 0 0 0 0
Constrains 4677 0 0 0 0
Constrains 4678 0 0 0 0
Constrains 4679 0 0 0 0
Constrains 4680 0 0 0 0
Constrains 4681 0 0 0 0
Constrains 4682 0 0 0 0
Constrains 4683 0 0 0 0
Constrains 4684 0 0 0 0
Constrains 4685 0 0 0 0
Constrains 4686 0 0 0 0
Constrains 4687 0 0 0 0
Constrains 4688 0 0 0 0
Constrains 4689 0 0 0 0
Constrains 4690 0 0 0 0
Constrains 4691 0 0 0 0
Constrains 4692 0 0 0 0
Constrains 4693 0 0 0 0
Constrains 4694 0 0 0 0
Constrains 4695 0 0 0 0
Constrains 4696 0 0 0 0
Constrains 4697 0 0 0 0
Constrains 4698 0 0 0 0
Constrains 4699 0 0 0 0
Constrains 4700 0 0 0 0
Constrains 4701 0 0 0 0
Constrains 4702 0 0 0 0
Constrains 4703 0 0 0 0
Constrains 4704 0 0 0 0
Constrains 4705 0 0 0 0
Constrains 4706 0 0 0 0
Constrains 4707 0 0 0 0
Constrains 4708 0 0 0 0
Constrains 4709 0 0 0 0
Constrains 4710 0 0 0 0
Constrains 4711 0 0 0 0
Constrains 4712 0 0 0 0
Constrains 4713 0 0 0 0
Constrains 4714 0 0 0 0
Constrains 4715 0 0 0 0
Constrains 4716 0 0 0 0
Constrains 4717 0 0 0 0
Constrains 4718 0 0 0 0
Constrains 4719 0 0 0 0
Constrains 4720 0 0 0 0
Constrains 4721 0 0 0 0
Constrains 4722 0 0 0 0
Constrains 4723 0 0 0 0
Constrains 4724 0 0 0 0
Constrains 4725 0 0 0 0
Constrains 4726 0 0 0 0
Constrains 4727 0 0 0 0
Constrains 4728 0 0 0 0
Constrains 4729 0 0 0 0
Constrains 4730 0 0 0 0
Constrains 4731 0 0 0 0
Constrains 4732 0 0 0 0
Constrains 4733 0 0 0 0
Constrains 4734 0 0 0 0
Constrains 4735 0 0 0 0
Constrains 4736 0 0 0 0
Constrains 4737 0 0 0 0
Constrains 4738 0 0 0 0
Constrains 4739 0 0 0 0
Constrains 4740 0 0 0 0
Constrains 4741 0 0 0 0
Constrains 4742 0 0 0 0
Constrains 4743 0 0 0 0
Constrains 4744 0 0 0 0
Constrains 4745 0 0 0 0
Constrains 4746 0 0 0 0
Constrains 4747 0 0 0 0
Constrains 4748 0 0 0 0
Constrains 4749 0 0 0 0
Constrains 4750 0 0 0 0
Constrains 4751 0 0 0 0
Constrains 4752 0 0 0 0
Constrains 4753 0 0 0 0
Constrains 4754 0 0 0 0
Constrains 4755 0 0 0 0
Constrains 4756 0 0 0 0
Constrains 4757 0 0 0 0
Constrains 4758 0 0 0 0
Constrains 4759 0 0 0 0
Constrains 4760 0 0 0 0
Constrains 4761 0 0 0 0
Constrains 4762 0 0 0 0
Constrains 4763 0 0 0 0
Constrains 4764 0 0 0 0
Constrains 4765 0 0 0 0
Constrains 4766 0 0 0 0
Constrains 4767 0 0 0 0
Constrains 4768 0 0 0 0
Constrains 4769 0 0 0 0
Constrains 4770 0 0 0 0
Constrains 4771 0 0 0 0
Constrains 4772 0 0 0 0
Constrains 4773 0 0 0 0
Constrains 4774 0 0 0 0
Constrains 4775 0 0 0 0
Constrains 4776 0 0 0 0
Constrains 4777 0 0 0 0
Constrains 4778 0 0 0 0
Constrains 4779 0 0 0 0
Constrains 4780 0 0 0 0
Constrains 4781 0 0 0 0
Constrains 4782 0 0 0 0
Constrains 4783 0 0 0 0
Constrains 4784 0 0 0 0
Constrains 4785 0 0 0 0
Constrains 4786 0 0 0 0
Constrains 4787 0 0 0 0
Constrains 4788 0 0 0 0
Constrains 4789 0 0 0 0
Constrains 4790 0 0 0 0
Constrains 4791 0 0 0 0
Constrains 4792 0 0 0 0
Constrains 4793 0 0 0 0
Constrains 4794 0 0 0 0
Constrains 4795 0 0 0 0
Constrains 4796 0 0 0 0
Constrains 4797 0 0 0 0
Constrains 4798 0 0 0 0
Constrains 4799 0 0 0 0
Constrains 4800 0 0 0 0
Constrains 4801 0 0 0 0
Constrains 4802 0 0 0 0
Constrains 4803 0 0 0 0
Constrains 4804 0 0 0 0
Constrains 4805 0 0 0 0
Constrains 4806 0 0 0 0
Constrains 4807 0 0 0 0
Constrains 4808 0 0 0 0
Constrains 4809 0 0 0 0
Constrains 4810 0 0 0 0
Constrains 4811 0 0 0 0
Constrains 4812 0 0 0 0
Constrains 4813 0 0 0 0
Constrains 4814 0 0 0 0
Constrains 4815 0 0 0 0
Constrains 4816 0 0 0 0
Constrains 4817 0 0 0 0
Constrains 4818 0 0 0 0
Constrains 4819 0 0 0 0
Constrains 4820 0 0 0 0
Constrains 4821 0 0 0 0
Constrains 4822 0 0 0 0
Constrains 4823 0 0 0 0
Constrains 4824 0 0 0 0
Constrains 4825 0 0 0 0
Constrains 4826 0 0 0 0
Constrains 4827 0 0 0 0
Constrains 4828 0 0 0 0
Constrains 4829 0 0 0 0
Constrains 4830 0 0 0 0
Constrains 4831 0 0 0 0
Constrains 4832 0 0 0 0
Constrains 4833 0 0 0 0
Constrains 4834 0 0 0 0
Constrains 4835 0 0 0 0
Constrains 4836 0 0 0 0
Constrains 4837 0 0 0 0
Constrains 4838 0 0 0 0
Constrains 4839 0 0 0 0
Constrains 4840 0 0 0 0
Constrains 4841 0 0 0 0
Constrains 4842 0 0 0 0
Constrains 4843 0 0 0 0
Constrains 4844 0 0 0 0
Constrains 4845 0 0 0 0
Constrains 4846 0 0 0 0
Constrains 4847 0 0 0 0
Constrains 4848 0 0 0 0
Constrains 4849 0 0 0 0
Constrains 4850 0 0 0 0
Constrains 4851 0 0 0 0
Constrains 4852 0 0 0 0
Constrains 4853 0 0 0 0
Constrains 4854 0 0 0 0
Constrains 4855 0 0 0 0
Constrains 4856 0 0 0 0
Constrains 4857 0 0 0 0
Constrains 4858 0 0 0 0
Constrains 4859 0 0 0 0
Constrains 4860 0 0 0 0
Constrains 4861 0 0 0 0
Constrains 4862 0 0 0 0
Constrains 4863 0 0 0 0
Constrains 4864 0 0 0 0
Constrains 4865 0 0 0 0
Constrains 4866 0 0 0 0
Constrains 4867 0 0 0 0
Constrains 4868 0 0 0 0
Constrains 4869 0 0 0 0
Constrains 4870 0 0 0 0
Constrains 4871 0 0 0 0
Constrains 4872 0 0 0 0
Constrains 4873 0 0 0 0
Constrains 4874 0 0 0 0
Constrains 4875 0 0 0 0
Constrains 4876 0 0 0 0
Constrains 4877 0 0 0 0
Constrains 4878 0 0 0 0
Constrains 4879 0 0 0 0
Constrains 4880 0 0 0 0
Constrains 4881 0 0 0 0
Constrains 4882 0 0 0 0
Constrains 4883 0 0 0 0
Constrains 4884 0 0 0 0
Constrains 4885 0 0 0 0
Constrains 4886 0 0 0 0
Constrains 4887 0 0 0 0
Constrains 4888 0 0 0 0
Constrains 4889 0 0 0 0
Constrains 4890 0 0 0 0
Constrains 4891 0 0 0 0
Constrains 4892 0 0 0 0
Constrains 4893 0 0 0 0
Constrains 4894 0 0 0 0
Constrains 4895 0 0 0 0
Constrains 4896 0 0 0 0
Constrains 4897 0 0 0 0
Constrains 4898 0 0 0 0
Constrains 4899 0 0 0 0
Constrains 4900 0 0 0 0
Constrains 4901 0 0 0 0
Constrains 4902 0 0 0 0
Constrains 4903 0 0 0 0
Constrains 4904 0 0 0 0
Constrains 4905 0 0 0 0
Constrains 4906 0 0 0 0
Constrains 4907 0 0 0 0
Constrains 4908 0 0 0 0
Constrains 4909 0 0 0 0
Constrains 4910 0 0 0 0
Constrains 4911 0 0 0 0
Constrains 4912 0 0 0 0
Constrains 4913 0 0 0 0
Constrains 4914 0 0 0 0
Constrains 4915 0 0 0 0
Constrains 4916 0 0 0 0
Constrains 4917 0 0 0 0
Constrains 4918 0 0 0 0
Constrains 4919 0 0 0 0
Constrains 4920 0 0 0 0
Constrains 4921 0 0 0 0
Constrains 4922 0 0 0 0
Constrains 4923 0 0 0 0
Constrains 4924 0 0 0 0
Constrains 4925 0 0 0 0
Constrains 4926 0 0 0 0
Constrains 4927 0 0 0 0
Constrains 4928 0 0 0 0
Constrains 4929 0 0 0 0
Constrains 4930 0 0 0 0
Constrains 4931 0 0 0 0
Constrains 4932 0 0 0 0
Constrains 4933 0 0 0 0
Constrains 4934 0 0 0 0
Constrains 4935 0 0 0 0
Constrains 4936 0 0 0 0
Constrains 4937 0 0 0 0
Constrains 4938 0 0 0 0
Constrains 4939 0 0 0 0
Constrains 4940 0 0 0 0
Constrains 4941 0 0 0 0
Constrains 4942 0 0 0 0
Constrains 4943 0 0 0 0
Constrains 4944 0 0 0 0
Constrains 4945 0 0 0 0
Constrains 4946 0 0 0 0
Constrains 4947 0 0 0 0
Constrains 4948 0 0 0 0
Constrains 4949 0 0 0 0
Constrains 4950 0 0 0 0
Constrains 4951 0 0 0 0
Constrains 4952 0 0 0 0
Constrains 4953 0 0 0 0
Constrains 4954 0 0 0 0
Constrains 4955 0 0 0 0
Constrains 4956 0 0 0 0
Constrains 4957 0 0 0 0
Constrains 4958 0 0 0 0
Constrains 4959 0 0 0 0
Constrains 4960 0 0 0 0
Constrains 4961 0 0 0 0
Constrains 4962 0 0 0 0
Constrains 4963 0 0 0 0
Constrains 4964 0 0 0 0
Constrains 4965 0 0 0 0
Constrains 4966 0 0 0 0
Constrains 4967 0 0 0 0
Constrains 4968 0 0 0 0
Constrains 4969 0 0 0 0
Constrains 4970 0 0 0 0
Constrains 4971 0 0 0 0
Constrains 4972 0 0 0 0
Constrains 4973 0 0 0 0
Constrains 4974 0 0 0 0
Constrains 4975 0 0 0 0
Constrains 4976 0 0 0 0
Constrains 4977 0 0 0 0
Constrains 4978 0 0 0 0
Constrains 4979 0 0 0 0
Constrains 4980 0 0 0 0
Constrains 4981 0 0 0 0
Constrains 4982 0 0 0 0
Constrains 4983 0 0 0 0
Constrains 4984 0 0 0 0
Constrains 4985 0 0 0 0
Constrains 4986 0 0 0 0
Constrains 4987 0 0 0 0
Constrains 4988 0 0 0 0
Constrains 4989 0 0 0 0
Constrains 4990 0 0 0 0
Constrains 4991 0 0 0 0
Constrains 4992 0 0 0 0
Constrains 4993 0 0 0 0
Constrains 4994 0 0 0 0
Constrains 4995 0 0 0 0
Constrains 4996 0 0 0 0
Constrains 4997 0 0 0 0
Constrains 4998 0 0 0 0
Constrains 4999 0 0 0 0
Constrains 5000 0 0 0 0
Constrains 5001 0 0 0 0
Constrains 5002 0 0 0 0
Constrains 5003 0 0 0 0
Constrains 5004 0 0 0 0
Constrains 5005 0 0 0 0
Constrains 5006 0 0 0 0
Constrains 5007 0 0 0 0
Constrains 5008 0 0 0 0
Constrains 5009 0 0 0 0
Constrains 5010 0 0 0 0
Constrains 5011 0 0 0 0
Constrains 5012 0 0 0 0
Constrains 5013 0 0 0 0
Constrains 5014 0 0 0 0
Constrains 5015 0 0 0 0
Constrains 5016 0 0 0 0
Constrains 5017 0 0 0 0
Constrains 5018 0 0 0 0
Constrains 5019 0 0 0 0
Constrains 5020 0 0 0 0
Constrains 5021 0 0 0 0
Constrains 5022 0 0 0 0
Constrains 5023 0 0 0 0
Constrains 5024 0 0 0 0
Constrains 5025 0 0 0 0
Constrains 5026 0 0 0 0
Constrains 5027 0 0 0 0
Constrains 5028 0 0 0 0
Constrains 5029 0 0 0 0
Constrains 5030 0 0 0 0
Constrains 5031 0 0 0 0
Constrains 5032 0 0 0 0
Constrains 5033 0 0 0 0
Constrains 5034 0 0 0 0
Constrains 5035 0 0 0 0
Constrains 5036 0 0 0 0
Constrains 5037 0 0 0 0
Constrains 5038 0 0 0 0
Constrains 5039 0 0 0 0
Constrains 5040 0 0 0 0
Constrains 5041 0 0 0 0
Constrains 5042 0 0 0 0
Constrains 5043 0 0 0 0
Constrains 5044 0 0 0 0
Constrains 5045 0 0 0 0
Constrains 5046 0 0 0 0
Constrains 5047 0 0 0 0
Constrains 5048 0 0 0 0
Constrains 5049 0 0 0 0
Constrains 5050 0 0 0 0
Constrains 5051 0 0 0 0
Constrains 5052 0 0 0 0
Constrains 5053 0 0 0 0
Constrains 5054 0 0 0 0
Constrains 5055 0 0 0 0
Constrains 5056 0 0 0 0
Constrains 5057 0 0 0 0
Constrains 5058 0 0 0 0
Constrains 5059 0 0 0 0
Constrains 5060 0 0 0 0
Constrains 5061 0 0 0 0
Constrains 5062 0 0 0 0
Constrains 5063 0 0 0 0
Constrains 5064 0 0 0 0
Constrains 5065 0 0 0 0
Constrains 5066 0 0 0 0
Constrains 5067 0 0 0 0
Constrains 5068 0 0 0 0
Constrains 5069 0 0 0 0
Constrains 5070 0 0 0 0
Constrains 5071 0 0 0 0
Constrains 5072 0 0 0 0
Constrains 5073 0 0 0 0
Constrains 5074 0 0 0 0
Constrains 5075 0 0 0 0
Constrains 5076 0 0 0 0
Constrains 5077 0 0 0 0
Constrains 5078 0 0 0 0
Constrains 5079 0 0 0 0
Constrains 5080 0 0 0 0
Constrains 5081 0 0 0 0
Constrains 5082 0 0 0 0
Constrains 5083 0 0 0 0
Constrains 5084 0 0 0 0
Constrains 5085 0 0 0 0
Constrains 5086 0 0 0 0
Constrains 5087 0 0 0 0
Constrains 5088 0 0 0 0
Constrains 5089 0 0 0 0
Constrains 5090 0 0 0 0
Constrains 5091 0 0 0 0
Constrains 5092 0 0 0 0
Constrains 5093 0 0 0 0
Constrains 5094 0 0 0 0
Constrains 5095 0 0 0 0
Constrains 5096 0 0 0 0
Constrains 5097 0 0 0 0
Constrains 5098 0 0 0 0
Constrains 5099 0 0 0 0
Constrains 5100 0 0 0 0
Constrains 5101 0 0 0 0
Constrains 5102 0 0 0 0
Constrains 5103 0 0 0 0
Constrains 5104 0 0 0 0
Constrains 5105 0 0 0 0
Constrains 5106 0 0 0 0
Constrains 5107 0 0 0 0
Constrains 5108 0 0 0 0
Constrains 5109 0 0 0 0
Constrains 5110 0 0 0 0
Constrains 5111 0 0 0 0
Constrains 5112 0 0 0 0
Constrains 5113 0 0 0 0
Constrains 5114 0 0 0 0
Constrains 5115 0 0 0 0
Constrains 5116 0 0 0 0
Constrains 5117 0 0 0 0
Constrains 5118 0 0 0 0
Constrains 5119 0 0 0 0
Constrains 5120 0 0 0 0
Constrains 5121 0 0 0 0
Constrains 5122 0 0 0 0
Constrains 5123 0 0 0 0
Constrains 5124 0 0 0 0
Constrains 5125 0 0 0 0
Constrains 5126 0 0 0 0
Constrains 5127 0 0 0 0
Constrains 5128 0 0 0 0
Constrains 5129 0 0 0 0
Constrains 5130 0 0 0 0
Constrains 5131 0 0 0 0
Constrains 5132 0 0 0 0
Constrains 5133 0 0 0 0
Constrains 5134 0 0 0 0
Constrains 5135 0 0 0 0
Constrains 5136 0 0 0 0
Constrains 5137 0 0 0 0
Constrains 5138 0 0 0 0
Constrains 5139 0 0 0 0
Constrains 5140 0 0 0 0
Constrains 5141 0 0 0 0
Constrains 5142 0 0 0 0
Constrains 5143 0 0 0 0
Constrains 5144 0 0 0 0
Constrains 5145 0 0 0 0
Constrains 5146 0 0 0 0
Constrains 5147 0 0 0 0
Constrains 5148 0 0 0 0
Constrains 5149 0 0 0 0
Constrains 5150 0 0 0 0
Constrains 5151 0 0 0 0
Constrains 5152 0 0 0 0
Constrains 5153 0 0 0 0
Constrains 5154 0 0 0 0
Constrains 5155 0 0 0 0
Constrains 5156 0 0 0 0
Constrains 5157 0 0 0 0
Constrains 5158 0 0 0 0
Constrains 5159 0 0 0 0
Constrains 5160 0 0 0 0
Constrains 5161 0 0 0 0
Constrains 5162 0 0 0 0
Constrains 5163 0 0 0 0
Constrains 5164 0 0 0 0
Constrains 5165 0 0 0 0
Constrains 5166 0 0 0 0
Constrains 5167 0 0 0 0
Constrains 5168 0 0 0 0
Constrains 5169 0 0 0 0
Constrains 5170 0 0 0 0
Constrains 5171 0 0 0 0
Constrains 5172 0 0 0 0
Constrains 5173 0 0 0 0
Constrains 5174 0 0 0 0
Constrains 5175 0 0 0 0
Constrains 5176 0 0 0 0
Constrains 5177 0 0 0 0
Constrains 5178 0 0 0 0
Constrains 5179 0 0 0 0
Constrains 5180 0 0 0 0
Constrains 5181 0 0 0 0
Constrains 5182 0 0 0 0
Constrains 5183 0 0 0 0
Constrains 5184 0 0 0 0
Constrains 5185 0 0 0 0
Constrains 5186 0 0 0 0
Constrains 5187 0 0 0 0
Constrains 5188 0 0 0 0
Constrains 5189 0 0 0 0
Constrains 5190 0 0 0 0
Constrains 5191 0 0 0 0
Constrains 5192 0 0 0 0
Constrains 5193 0 0 0 0
Constrains 5194 0 0 0 0
