Number of Time Steps   = 10000
Printing Frequence     = 50
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 10
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.001
Time Step              = 0.02
Time Integration Scheme= 0.75
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 1
PrintMeshDisplacement      = 1
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

ReadFields              = 0

FEM nodes 10595
FEM elements 5236
Nodal Coordinates 
Constrains 9088 0 0 0 0
Constrains 9089 0 0 0 0
Constrains 9090 0 0 0 0
Constrains 9091 0 0 0 0
Constrains 9092 0 0 0 0
Constrains 9093 0 0 0 0
Constrains 9094 0 0 0 0
Constrains 9095 0 0 0 0
Constrains 9096 0 0 0 0
Constrains 9097 0 0 0 0
Constrains 9098 0 0 0 0
Constrains 9099 0 0 0 0
Constrains 9100 0 0 0 0
Constrains 9101 0 0 0 0
Constrains 9102 0 0 0 0
Constrains 9103 0 0 0 0
Constrains 9104 0 0 0 0
Constrains 9105 0 0 0 0
Constrains 9106 0 0 0 0
Constrains 9107 0 0 0 0
Constrains 9108 0 0 0 0
Constrains 9109 0 0 0 0
Constrains 9110 0 0 0 0
Constrains 9111 0 0 0 0
Constrains 9112 0 0 0 0
Constrains 9113 0 0 0 0
Constrains 9114 0 0 0 0
Constrains 9115 0 0 0 0
Constrains 9116 0 0 0 0
Constrains 9117 0 0 0 0
Constrains 9118 0 0 0 0
Constrains 9119 0 0 0 0
Constrains 9120 0 0 0 0
Constrains 9121 0 0 0 0
Constrains 9122 0 0 0 0
Constrains 9123 0 0 0 0
Constrains 9124 0 0 0 0
Constrains 9125 0 0 0 0
Constrains 9126 0 0 0 0
Constrains 9127 0 0 0 0
Constrains 9128 0 0 0 0
Constrains 9129 0 0 0 0
Constrains 9130 0 0 0 0
Constrains 9131 0 0 0 0
Constrains 9132 0 0 0 0
Constrains 9133 0 0 0 0
Constrains 9134 0 0 0 0
Constrains 9135 0 0 0 0
Constrains 9136 0 0 0 0
Constrains 9137 0 0 0 0
Constrains 9138 0 0 0 0
Constrains 9139 0 0 0 0
Constrains 9140 0 0 0 0
Constrains 9141 0 0 0 0
Constrains 9142 0 0 0 0
Constrains 9143 0 0 0 0
Constrains 9144 0 0 0 0
Constrains 9145 0 0 0 0
Constrains 9146 0 0 0 0
Constrains 9147 0 0 0 0
Constrains 9148 0 0 0 0
Constrains 9149 0 0 0 0
Constrains 9150 0 0 0 0
Constrains 9151 0 0 0 0
Constrains 9152 0 0 0 0
Constrains 9153 0 0 0 0
Constrains 9154 0 0 0 0
Constrains 9155 0 0 0 0
Constrains 9156 0 0 0 0
Constrains 9157 0 0 0 0
Constrains 9158 0 0 0 0
Constrains 9159 0 0 0 0
Constrains 9160 0 0 0 0
Constrains 9161 0 0 0 0
Constrains 9162 0 0 0 0
Constrains 9163 0 0 0 0
Constrains 9164 0 0 0 0
Constrains 9165 0 0 0 0
Constrains 9166 0 0 0 0
Constrains 9167 0 0 0 0
Constrains 9168 0 0 0 0
Constrains 9169 0 0 0 0
Constrains 9170 0 0 0 0
Constrains 9171 0 0 0 0
Constrains 9172 0 0 0 0
Constrains 9173 0 0 0 0
Constrains 9174 0 0 0 0
Constrains 9175 0 0 0 0
Constrains 9176 0 0 0 0
Constrains 9177 0 0 0 0
Constrains 9178 0 0 0 0
Constrains 9179 0 0 0 0
Constrains 9180 0 0 0 0
Constrains 9181 0 0 0 0
Constrains 9182 0 0 0 0
Constrains 9183 0 0 0 0
Constrains 9184 0 0 0 0
Constrains 9185 0 0 0 0
Constrains 9186 0 0 0 0
Constrains 9187 0 0 0 0
Constrains 9188 0 0 0 0
Constrains 9189 0 0 0 0
Constrains 9190 0 0 0 0
Constrains 9191 0 0 0 0
Constrains 9192 0 0 0 0
Constrains 9193 0 0 0 0
Constrains 9194 0 0 0 0
Constrains 9195 0 0 0 0
Constrains 9196 0 0 0 0
Constrains 9197 0 0 0 0
Constrains 9198 0 0 0 0
Constrains 9199 0 0 0 0
Constrains 9200 0 0 0 0
Constrains 9201 0 0 0 0
Constrains 9202 0 0 0 0
Constrains 9203 0 0 0 0
Constrains 9204 0 0 0 0
Constrains 9205 0 0 0 0
Constrains 9206 0 0 0 0
Constrains 9207 0 0 0 0
Constrains 9208 0 0 0 0
Constrains 9209 0 0 0 0
Constrains 9210 0 0 0 0
Constrains 9211 0 0 0 0
Constrains 9212 0 0 0 0
Constrains 9213 0 0 0 0
Constrains 9214 0 0 0 0
Constrains 9215 0 0 0 0
Constrains 9216 0 0 0 0
Constrains 9217 0 0 0 0
Constrains 9218 0 0 0 0
Constrains 9219 0 0 0 0
Constrains 9220 0 0 0 0
Constrains 9221 0 0 0 0
Constrains 9222 0 0 0 0
Constrains 9223 0 0 0 0
Constrains 9224 0 0 0 0
Constrains 9225 0 0 0 0
Constrains 9226 0 0 0 0
Constrains 9227 0 0 0 0
Constrains 9228 0 0 0 0
Constrains 9229 0 0 0 0
Constrains 9230 0 0 0 0
Constrains 9231 0 0 0 0
Constrains 9232 0 0 0 0
Constrains 9233 0 0 0 0
Constrains 9234 0 0 0 0
Constrains 9235 0 0 0 0
Constrains 9236 0 0 0 0
Constrains 9237 0 0 0 0
Constrains 9238 0 0 0 0
Constrains 9239 0 0 0 0
Constrains 9240 0 0 0 0
Constrains 9241 0 0 0 0
Constrains 9242 0 0 0 0
Constrains 9243 0 0 0 0
Constrains 9244 0 0 0 0
Constrains 9245 0 0 0 0
Constrains 9246 0 0 0 0
Constrains 9247 0 0 0 0
Constrains 9248 0 0 0 0
Constrains 9249 0 0 0 0
Constrains 9250 0 0 0 0
Constrains 9251 0 0 0 0
Constrains 9252 0 0 0 0
Constrains 9253 0 0 0 0
Constrains 9254 0 0 0 0
Constrains 9255 0 0 0 0
Constrains 9256 0 0 0 0
Constrains 9257 0 0 0 0
Constrains 9258 0 0 0 0
Constrains 9259 0 0 0 0
Constrains 9260 0 0 0 0
Constrains 9261 0 0 0 0
Constrains 9262 0 0 0 0
Constrains 9263 0 0 0 0
Constrains 9264 0 0 0 0
Constrains 9265 0 0 0 0
Constrains 9266 0 0 0 0
Constrains 9267 0 0 0 0
Constrains 9268 0 0 0 0
Constrains 9269 0 0 0 0
Constrains 9270 0 0 0 0
Constrains 9271 0 0 0 0
Constrains 9272 0 0 0 0
Constrains 9273 0 0 0 0
Constrains 9274 0 0 0 0
Constrains 9275 0 0 0 0
Constrains 9276 0 0 0 0
Constrains 9277 0 0 0 0
Constrains 9278 0 0 0 0
Constrains 9279 0 0 0 0
Constrains 9280 0 0 0 0
Constrains 9281 0 0 0 0
Constrains 9282 0 0 0 0
Constrains 9283 0 0 0 0
Constrains 9284 0 0 0 0
Constrains 9285 0 0 0 0
Constrains 9286 0 0 0 0
Constrains 9287 0 0 0 0
Constrains 9288 0 0 0 0
Constrains 9289 0 0 0 0
Constrains 9290 0 0 0 0
Constrains 9291 0 0 0 0
Constrains 9292 0 0 0 0
Constrains 9293 0 0 0 0
Constrains 9294 0 0 0 0
Constrains 9295 0 0 0 0
Constrains 9296 0 0 0 0
Constrains 9297 0 0 0 0
Constrains 9298 0 0 0 0
Constrains 9299 0 0 0 0
Constrains 9300 0 0 0 0
Constrains 9301 0 0 0 0
Constrains 9302 0 0 0 0
Constrains 9303 0 0 0 0
Constrains 9304 0 0 0 0
Constrains 9305 0 0 0 0
Constrains 9306 0 0 0 0
Constrains 9307 0 0 0 0
Constrains 9308 0 0 0 0
Constrains 9309 0 0 0 0
Constrains 9310 0 0 0 0
Constrains 9311 0 0 0 0
Constrains 9312 0 0 0 0
Constrains 9313 0 0 0 0
Constrains 9314 0 0 0 0
Constrains 9315 0 0 0 0
Constrains 9316 0 0 0 0
Constrains 9317 0 0 0 0
Constrains 9318 0 0 0 0
Constrains 9319 0 0 0 0
Constrains 9320 0 0 0 0
Constrains 9321 0 0 0 0
Constrains 9322 0 0 0 0
Constrains 9323 0 0 0 0
Constrains 9324 0 0 0 0
Constrains 9325 0 0 0 0
Constrains 9326 0 0 0 0
Constrains 9327 0 0 0 0
Constrains 9328 0 0 0 0
Constrains 9329 0 0 0 0
Constrains 9330 0 0 0 0
Constrains 9331 0 0 0 0
Constrains 9332 0 0 0 0
Constrains 9333 0 0 0 0
Constrains 9334 0 0 0 0
Constrains 9335 0 0 0 0
Constrains 9336 0 0 0 0
Constrains 9337 0 0 0 0
Constrains 9338 0 0 0 0
Constrains 9339 0 0 0 0
Constrains 9340 0 0 0 0
Constrains 9341 0 0 0 0
Constrains 9342 0 0 0 0
Constrains 9343 0 0 0 0
Constrains 9344 0 0 0 0
Constrains 9345 0 0 0 0
Constrains 9346 0 0 0 0
Constrains 9347 0 0 0 0
Constrains 9348 0 0 0 0
Constrains 9349 0 0 0 0
Constrains 9350 0 0 0 0
Constrains 9351 0 0 0 0
Constrains 9352 0 0 0 0
Constrains 9353 0 0 0 0
Constrains 9354 0 0 0 0
Constrains 9355 0 0 0 0
Constrains 9356 0 0 0 0
Constrains 9357 0 0 0 0
Constrains 9358 0 0 0 0
Constrains 9359 0 0 0 0
Constrains 9360 0 0 0 0
Constrains 9361 0 0 0 0
Constrains 9362 0 0 0 0
Constrains 9363 0 0 0 0
Constrains 9364 0 0 0 0
Constrains 9365 0 0 0 0
Constrains 9366 0 0 0 0
Constrains 9367 0 0 0 0
Constrains 9368 0 0 0 0
Constrains 9369 0 0 0 0
Constrains 9370 0 0 0 0
Constrains 9371 0 0 0 0
Constrains 9372 0 0 0 0
Constrains 9373 0 0 0 0
Constrains 9374 0 0 0 0
Constrains 9375 0 0 0 0
Constrains 9376 0 0 0 0
Constrains 9377 0 0 0 0
Constrains 9378 0 0 0 0
Constrains 9379 0 0 0 0
Constrains 9380 0 0 0 0
Constrains 9381 0 0 0 0
Constrains 9382 0 0 0 0
Constrains 9383 0 0 0 0
Constrains 9384 0 0 0 0
Constrains 9385 0 0 0 0
Constrains 9386 0 0 0 0
Constrains 9387 0 0 0 0
Constrains 9388 0 0 0 0
Constrains 9389 0 0 0 0
Constrains 9390 0 0 0 0
Constrains 9391 0 0 0 0
Constrains 9392 0 0 0 0
Constrains 9393 0 0 0 0
Constrains 9394 0 0 0 0
Constrains 9395 0 0 0 0
Constrains 9396 0 0 0 0
Constrains 9397 0 0 0 0
Constrains 9398 0 0 0 0
Constrains 9399 0 0 0 0
Constrains 9400 0 0 0 0
Constrains 9401 0 0 0 0
Constrains 9402 0 0 0 0
Constrains 9403 0 0 0 0
Constrains 9404 0 0 0 0
Constrains 9405 0 0 0 0
Constrains 9406 0 0 0 0
Constrains 9407 0 0 0 0
Constrains 9408 0 0 0 0
Constrains 9409 0 0 0 0
Constrains 9410 0 0 0 0
Constrains 9411 0 0 0 0
Constrains 9412 0 0 0 0
Constrains 9413 0 0 0 0
Constrains 9414 0 0 0 0
Constrains 9415 0 0 0 0
Constrains 9416 0 0 0 0
Constrains 9417 0 0 0 0
Constrains 9418 0 0 0 0
Constrains 9419 0 0 0 0
Constrains 9420 0 0 0 0
Constrains 9421 0 0 0 0
Constrains 9422 0 0 0 0
Constrains 9423 0 0 0 0
Constrains 9424 0 0 0 0
Constrains 9425 0 0 0 0
Constrains 9426 0 0 0 0
Constrains 9427 0 0 0 0
Constrains 9428 0 0 0 0
Constrains 9429 0 0 0 0
Constrains 9430 0 0 0 0
Constrains 9431 0 0 0 0
Constrains 9432 0 0 0 0
Constrains 9433 0 0 0 0
Constrains 9434 0 0 0 0
Constrains 9435 0 0 0 0
Constrains 9436 0 0 0 0
Constrains 9437 0 0 0 0
Constrains 9438 0 0 0 0
Constrains 9439 0 0 0 0
Constrains 9440 0 0 0 0
Constrains 9441 0 0 0 0
Constrains 9442 0 0 0 0
Constrains 9443 0 0 0 0
Constrains 9444 0 0 0 0
Constrains 9445 0 0 0 0
Constrains 9446 0 0 0 0
Constrains 9447 0 0 0 0
Constrains 9448 0 0 0 0
Constrains 9449 0 0 0 0
Constrains 9450 0 0 0 0
Constrains 9451 0 0 0 0
Constrains 9452 0 0 0 0
Constrains 9453 0 0 0 0
Constrains 9454 0 0 0 0
Constrains 9455 0 0 0 0
Constrains 9456 0 0 0 0
Constrains 9457 0 0 0 0
Constrains 9458 0 0 0 0
Constrains 9459 0 0 0 0
Constrains 9460 0 0 0 0
Constrains 9461 0 0 0 0
Constrains 9462 0 0 0 0
Constrains 9463 0 0 0 0
Constrains 9464 0 0 0 0
Constrains 9465 0 0 0 0
Constrains 9466 0 0 0 0
Constrains 9467 0 0 0 0
Constrains 9468 0 0 0 0
Constrains 9469 0 0 0 0
Constrains 9470 0 0 0 0
Constrains 9471 0 0 0 0
Constrains 9472 0 0 0 0
Constrains 9473 0 0 0 0
Constrains 9474 0 0 0 0
Constrains 9475 0 0 0 0
Constrains 9476 0 0 0 0
Constrains 9477 0 0 0 0
Constrains 9478 0 0 0 0
Constrains 9479 0 0 0 0
Constrains 9480 0 0 0 0
Constrains 9481 0 0 0 0
Constrains 9482 0 0 0 0
Constrains 9483 0 0 0 0
Constrains 9484 0 0 0 0
Constrains 9485 0 0 0 0
Constrains 9486 0 0 0 0
Constrains 9487 0 0 0 0
Constrains 9488 0 0 0 0
Constrains 9489 0 0 0 0
Constrains 9490 0 0 0 0
Constrains 9491 0 0 0 0
Constrains 9492 0 0 0 0
Constrains 9493 0 0 0 0
Constrains 9494 0 0 0 0
Constrains 9495 0 0 0 0
Constrains 9496 0 0 0 0
Constrains 9497 0 0 0 0
Constrains 9498 0 0 0 0
Constrains 9499 0 0 0 0
Constrains 9500 0 0 0 0
Constrains 9501 0 0 0 0
Constrains 9502 0 0 0 0
Constrains 9503 0 0 0 0
Constrains 9504 0 0 0 0
Constrains 9505 0 0 0 0
Constrains 9506 0 0 0 0
Constrains 9507 0 0 0 0
Constrains 9508 0 0 0 0
Constrains 9509 0 0 0 0
Constrains 9510 0 0 0 0
Constrains 9511 0 0 0 0
Constrains 9512 0 0 0 0
Constrains 9513 0 0 0 0
Constrains 9514 0 0 0 0
Constrains 9515 0 0 0 0
Constrains 9516 0 0 0 0
Constrains 9517 0 0 0 0
Constrains 9518 0 0 0 0
Constrains 9519 0 0 0 0
Constrains 9520 0 0 0 0
Constrains 9521 0 0 0 0
Constrains 9522 0 0 0 0
Constrains 9523 0 0 0 0
Constrains 9524 0 0 0 0
Constrains 9525 0 0 0 0
Constrains 9526 0 0 0 0
Constrains 9527 0 0 0 0
Constrains 9528 0 0 0 0
Constrains 9529 0 0 0 0
Constrains 9530 0 0 0 0
Constrains 9531 0 0 0 0
Constrains 9532 0 0 0 0
Constrains 9533 0 0 0 0
Constrains 9534 0 0 0 0
Constrains 9535 0 0 0 0
Constrains 9536 0 0 0 0
Constrains 9537 0 0 0 0
Constrains 9538 0 0 0 0
Constrains 9539 0 0 0 0
Constrains 9540 0 0 0 0
Constrains 9541 0 0 0 0
Constrains 9542 0 0 0 0
Constrains 9543 0 0 0 0
Constrains 9544 0 0 0 0
Constrains 9545 0 0 0 0
Constrains 9546 0 0 0 0
Constrains 9547 0 0 0 0
Constrains 9548 0 0 0 0
Constrains 9549 0 0 0 0
Constrains 9550 0 0 0 0
Constrains 9551 0 0 0 0
Constrains 9552 0 0 0 0
Constrains 9553 0 0 0 0
Constrains 9554 0 0 0 0
Constrains 9555 0 0 0 0
Constrains 9556 0 0 0 0
Constrains 9557 0 0 0 0
Constrains 9558 0 0 0 0
Constrains 9559 0 0 0 0
Constrains 9560 0 0 0 0
Constrains 9561 0 0 0 0
Constrains 9562 0 0 0 0
Constrains 9563 0 0 0 0
Constrains 9564 0 0 0 0
Constrains 9565 0 0 0 0
Constrains 9566 0 0 0 0
Constrains 9567 0 0 0 0
Constrains 9568 0 0 0 0
Constrains 9569 0 0 0 0
Constrains 9570 0 0 0 0
Constrains 9571 0 0 0 0
Constrains 9572 0 0 0 0
Constrains 9573 0 0 0 0
Constrains 9574 0 0 0 0
Constrains 9575 0 0 0 0
Constrains 9576 0 0 0 0
Constrains 9577 0 0 0 0
Constrains 9578 0 0 0 0
Constrains 9579 0 0 0 0
Constrains 9580 0 0 0 0
Constrains 9581 0 0 0 0
Constrains 9582 0 0 0 0
Constrains 9583 0 0 0 0
Constrains 9584 0 0 0 0
Constrains 9585 0 0 0 0
Constrains 9586 0 0 0 0
Constrains 9587 0 0 0 0
Constrains 9588 0 0 0 0
Constrains 9589 0 0 0 0
Constrains 9590 0 0 0 0
Constrains 9591 0 0 0 0
Constrains 9592 0 0 0 0
Constrains 9593 0 0 0 0
Constrains 9594 0 0 0 0
Constrains 9595 0 0 0 0
Constrains 9596 0 0 0 0
Constrains 9597 0 0 0 0
Constrains 9598 0 0 0 0
Constrains 9599 0 0 0 0
Constrains 9600 0 0 0 0
Constrains 9601 0 0 0 0
Constrains 9602 0 0 0 0
Constrains 9603 0 0 0 0
Constrains 9604 0 0 0 0
Constrains 9605 0 0 0 0
Constrains 9606 0 0 0 0
Constrains 9607 0 0 0 0
Constrains 9608 0 0 0 0
Constrains 9609 0 0 0 0
Constrains 9610 0 0 0 0
Constrains 9611 0 0 0 0
Constrains 9612 0 0 0 0
Constrains 9613 0 0 0 0
Constrains 9614 0 0 0 0
Constrains 9615 0 0 0 0
Constrains 9616 0 0 0 0
Constrains 9617 0 0 0 0
Constrains 9618 0 0 0 0
Constrains 9619 0 0 0 0
Constrains 9620 0 0 0 0
Constrains 9621 0 0 0 0
Constrains 9622 0 0 0 0
Constrains 9623 0 0 0 0
Constrains 9624 0 0 0 0
Constrains 9625 0 0 0 0
Constrains 9626 0 0 0 0
Constrains 9627 0 0 0 0
Constrains 9628 0 0 0 0
Constrains 9629 0 0 0 0
Constrains 9630 0 0 0 0
Constrains 9631 0 0 0 0
Constrains 9632 0 0 0 0
Constrains 9633 0 0 0 0
Constrains 9634 0 0 0 0
Constrains 9635 0 0 0 0
Constrains 9636 0 0 0 0
Constrains 9637 0 0 0 0
Constrains 9638 0 0 0 0
Constrains 9639 0 0 0 0
Constrains 9640 0 0 0 0
Constrains 9641 0 0 0 0
Constrains 9642 0 0 0 0
Constrains 9643 0 0 0 0
Constrains 9644 0 0 0 0
Constrains 9645 0 0 0 0
Constrains 9646 0 0 0 0
Constrains 9647 0 0 0 0
Constrains 9648 0 0 0 0
Constrains 9649 0 0 0 0
Constrains 9650 0 0 0 0
Constrains 9651 0 0 0 0
Constrains 9652 0 0 0 0
Constrains 9653 0 0 0 0
Constrains 9654 0 0 0 0
Constrains 9655 0 0 0 0
Constrains 9656 0 0 0 0
Constrains 9657 0 0 0 0
Constrains 9658 0 0 0 0
Constrains 9659 0 0 0 0
Constrains 9660 0 0 0 0
Constrains 9661 0 0 0 0
Constrains 9662 0 0 0 0
Constrains 9663 0 0 0 0
Constrains 9664 0 0 0 0
Constrains 9665 0 0 0 0
Constrains 9666 0 0 0 0
Constrains 9667 0 0 0 0
Constrains 9668 0 0 0 0
Constrains 9669 0 0 0 0
Constrains 9670 0 0 0 0
Constrains 9671 0 0 0 0
Constrains 9672 0 0 0 0
Constrains 9673 0 0 0 0
Constrains 9674 0 0 0 0
Constrains 9675 0 0 0 0
Constrains 9676 0 0 0 0
Constrains 9677 0 0 0 0
Constrains 9678 0 0 0 0
Constrains 9679 0 0 0 0
Constrains 9680 0 0 0 0
Constrains 9681 0 0 0 0
Constrains 9682 0 0 0 0
Constrains 9683 0 0 0 0
Constrains 9684 0 0 0 0
Constrains 9685 0 0 0 0
Constrains 9686 0 0 0 0
Constrains 9687 0 0 0 0
Constrains 9688 0 0 0 0
Constrains 9689 0 0 0 0
Constrains 9690 0 0 0 0
Constrains 9691 0 0 0 0
Constrains 9692 0 0 0 0
Constrains 9693 0 0 0 0
Constrains 9694 0 0 0 0
Constrains 9695 0 0 0 0
Constrains 9696 0 0 0 0
Constrains 9697 0 0 0 0
Constrains 9698 0 0 0 0
Constrains 9699 0 0 0 0
Constrains 9700 0 0 0 0
Constrains 9701 0 0 0 0
Constrains 9702 0 0 0 0
Constrains 9703 0 0 0 0
Constrains 9704 0 0 0 0
Constrains 9705 0 0 0 0
Constrains 9706 0 0 0 0
Constrains 9707 0 0 0 0
Constrains 9708 0 0 0 0
Constrains 9709 0 0 0 0
Constrains 9710 0 0 0 0
Constrains 9711 0 0 0 0
Constrains 9712 0 0 0 0
Constrains 9713 0 0 0 0
Constrains 9714 0 0 0 0
Constrains 9715 0 0 0 0
Constrains 9716 0 0 0 0
Constrains 9717 0 0 0 0
Constrains 9718 0 0 0 0
Constrains 9719 0 0 0 0
Constrains 9720 0 0 0 0
Constrains 9721 0 0 0 0
Constrains 9722 0 0 0 0
Constrains 9723 0 0 0 0
Constrains 9724 0 0 0 0
Constrains 9725 0 0 0 0
Constrains 9726 0 0 0 0
Constrains 9727 0 0 0 0
Constrains 9728 0 0 0 0
Constrains 9729 0 0 0 0
Constrains 9730 0 0 0 0
Constrains 9731 0 0 0 0
Constrains 9732 0 0 0 0
Constrains 9733 0 0 0 0
Constrains 9734 0 0 0 0
Constrains 9735 0 0 0 0
Constrains 9736 0 0 0 0
Constrains 9737 0 0 0 0
Constrains 9738 0 0 0 0
Constrains 9739 0 0 0 0
Constrains 9740 0 0 0 0
Constrains 9741 0 0 0 0
Constrains 9742 0 0 0 0
Constrains 9743 0 0 0 0
Constrains 9744 0 0 0 0
Constrains 9745 0 0 0 0
Constrains 9746 0 0 0 0
Constrains 9747 0 0 0 0
Constrains 9748 0 0 0 0
Constrains 9749 0 0 0 0
Constrains 9750 0 0 0 0
Constrains 9751 0 0 0 0
Constrains 9752 0 0 0 0
Constrains 9753 0 0 0 0
Constrains 9754 0 0 0 0
Constrains 9755 0 0 0 0
Constrains 9756 0 0 0 0
Constrains 9757 0 0 0 0
Constrains 9758 0 0 0 0
Constrains 9759 0 0 0 0
Constrains 9760 0 0 0 0
Constrains 9761 0 0 0 0
Constrains 9762 0 0 0 0
Constrains 9763 0 0 0 0
Constrains 9764 0 0 0 0
Constrains 9765 0 0 0 0
Constrains 9766 0 0 0 0
Constrains 9767 0 0 0 0
Constrains 9768 0 0 0 0
Constrains 9769 0 0 0 0
Constrains 9770 0 0 0 0
Constrains 9771 0 0 0 0
Constrains 9772 0 0 0 0
Constrains 9773 0 0 0 0
Constrains 9774 0 0 0 0
Constrains 9775 0 0 0 0
Constrains 9776 0 0 0 0
Constrains 9777 0 0 0 0
Constrains 9778 0 0 0 0
Constrains 9779 0 0 0 0
Constrains 9780 0 0 0 0
Constrains 9781 0 0 0 0
Constrains 9782 0 0 0 0
Constrains 9783 0 0 0 0
Constrains 9784 0 0 0 0
Constrains 9785 0 0 0 0
Constrains 9786 0 0 0 0
Constrains 9787 0 0 0 0
Constrains 9788 0 0 0 0
Constrains 9789 0 0 0 0
Constrains 9790 0 0 0 0
Constrains 9791 0 0 0 0
Constrains 9792 0 0 0 0
Constrains 9793 0 0 0 0
Constrains 9794 0 0 0 0
Constrains 9795 0 0 0 0
Constrains 9796 0 0 0 0
Constrains 9797 0 0 0 0
Constrains 9798 0 0 0 0
Constrains 9799 0 0 0 0
Constrains 9800 0 0 0 0
Constrains 9801 0 0 0 0
Constrains 9802 0 0 0 0
Constrains 9803 0 0 0 0
Constrains 9804 0 0 0 0
Constrains 9805 0 0 0 0
Constrains 9806 0 0 0 0
Constrains 9807 0 0 0 0
Constrains 9808 0 0 0 0
Constrains 9809 0 0 0 0
Constrains 9810 0 0 0 0
Constrains 9811 0 0 0 0
Constrains 9812 0 0 0 0
Constrains 9813 0 0 0 0
Constrains 9814 0 0 0 0
Constrains 9815 0 0 0 0
Constrains 9816 0 0 0 0
Constrains 9817 0 0 0 0
Constrains 9818 0 0 0 0
Constrains 9819 0 0 0 0
Constrains 9820 0 0 0 0
Constrains 9821 0 0 0 0
Constrains 9822 0 0 0 0
Constrains 9823 0 0 0 0
Constrains 9824 0 0 0 0
Constrains 9825 0 0 0 0
Constrains 9826 0 0 0 0
Constrains 9827 0 0 0 0
Constrains 9828 0 0 0 0
Constrains 9829 0 0 0 0
Constrains 9830 0 0 0 0
Constrains 9831 0 0 0 0
Constrains 9832 0 0 0 0
Constrains 9833 0 0 0 0
Constrains 9834 0 0 0 0
Constrains 9835 0 0 0 0
Constrains 9836 0 0 0 0
Constrains 9837 0 0 0 0
Constrains 9838 0 0 0 0
Constrains 9839 0 0 0 0
Constrains 9840 0 0 0 0
Constrains 9841 0 0 0 0
Constrains 9842 0 0 0 0
Constrains 9843 0 0 0 0
Constrains 9844 0 0 0 0
Constrains 9845 0 0 0 0
Constrains 9846 0 0 0 0
Constrains 9847 0 0 0 0
Constrains 9848 0 0 0 0
Constrains 9849 0 0 0 0
Constrains 9850 0 0 0 0
Constrains 9851 0 0 0 0
Constrains 9852 0 0 0 0
Constrains 9853 0 0 0 0
Constrains 9854 0 0 0 0
Constrains 9855 0 0 0 0
Constrains 9856 0 0 0 0
Constrains 9857 0 0 0 0
Constrains 9858 0 0 0 0
Constrains 9859 0 0 0 0
Constrains 9860 0 0 0 0
Constrains 9861 0 0 0 0
Constrains 9862 0 0 0 0
Constrains 9863 0 0 0 0
Constrains 9864 0 0 0 0
Constrains 9865 0 0 0 0
Constrains 9866 0 0 0 0
Constrains 9867 0 0 0 0
Constrains 9868 0 0 0 0
Constrains 9869 0 0 0 0
Constrains 9870 0 0 0 0
Constrains 9871 0 0 0 0
Constrains 9872 0 0 0 0
Constrains 9873 0 0 0 0
Constrains 9874 0 0 0 0
Constrains 9875 0 0 0 0
Constrains 9876 0 0 0 0
Constrains 9877 0 0 0 0
Constrains 9878 0 0 0 0
Constrains 9879 0 0 0 0
Constrains 9880 0 0 0 0
Constrains 9881 0 0 0 0
Constrains 9882 0 0 0 0
Constrains 9883 0 0 0 0
Constrains 9884 0 0 0 0
Constrains 9885 0 0 0 0
Constrains 9886 0 0 0 0
Constrains 9887 0 0 0 0
Constrains 9888 0 0 0 0
Constrains 9889 0 0 0 0
Constrains 9890 0 0 0 0
Constrains 9891 0 0 0 0
Constrains 9892 0 0 0 0
Constrains 9893 0 0 0 0
Constrains 9894 0 0 0 0
Constrains 9895 0 0 0 0
Constrains 9896 0 0 0 0
Constrains 9897 0 0 0 0
Constrains 9898 0 0 0 0
Constrains 9899 0 0 0 0
Constrains 9900 0 0 0 0
Constrains 9901 0 0 0 0
Constrains 9902 0 0 0 0
Constrains 9903 0 0 0 0
Constrains 9904 0 0 0 0
Constrains 9905 0 0 0 0
Constrains 9906 0 0 0 0
Constrains 9907 0 0 0 0
Constrains 9908 0 0 0 0
Constrains 9909 0 0 0 0
Constrains 9910 0 0 0 0
Constrains 9911 0 0 0 0
Constrains 9912 0 0 0 0
Constrains 9913 0 0 0 0
Constrains 9914 0 0 0 0
Constrains 9915 0 0 0 0
Constrains 9916 0 0 0 0
Constrains 9917 0 0 0 0
Constrains 9918 0 0 0 0
Constrains 9919 0 0 0 0
Constrains 9920 0 0 0 0
Constrains 9921 0 0 0 0
Constrains 9922 0 0 0 0
Constrains 9923 0 0 0 0
Constrains 9924 0 0 0 0
Constrains 9925 0 0 0 0
Constrains 9926 0 0 0 0
Constrains 9927 0 0 0 0
Constrains 9928 0 0 0 0
Constrains 9929 0 0 0 0
Constrains 9930 0 0 0 0
Constrains 9931 0 0 0 0
Constrains 9932 0 0 0 0
